"index","company_id","industry"
"0","189","Health"
"1","848","Fintech"
"2","556","Internet software & services"
"3","999","Internet software & services"
"4","396","Fintech"
"5","931","Consumer & retail"
"6","364","E-commerce & direct-to-consumer"
"7","732","Fintech"
"8","906","Hardware"
"9","72","Hardware"
"10","983","Fintech"
"11","898","Internet software & services"
"12","844","Fintech"
"13","894","Fintech"
"14","813","Fintech"
"15","743","Other"
"16","226","Mobile & telecommunications"
"17","963","Fintech"
"18","764","Fintech"
"19","839","E-commerce & direct-to-consumer"
"20","1033","Internet software & services"
"21","725","Health"
"22","549","Artificial intelligence"
"23","667","Mobile & telecommunications"
"24","755","Fintech"
"25","782","Fintech"
"26","175","Fintech"
"27","398","Fintech"
"28","814","E-commerce & direct-to-consumer"
"29","436","Artificial intelligence"
"30","1046","Artificial intelligence"
"31","565","Artificial intelligence"
"32","781","Internet software & services"
"33","997","E-commerce & direct-to-consumer"
"34","194","Internet software & services"
"35","249","Fintech"
"36","434","Auto & transportation"
"37","1035","Cybersecurity"
"38","969","Data management & analytics"
"39","1018","Other"
"40","355","Internet software & services"
"41","934","E-commerce & direct-to-consumer"
"42","1054","Fintech"
"43","901","Cybersecurity"
"44","173","Internet software & services"
"45","738","Fintech"
"46","422","Internet software & services"
"47","830","Health"
"48","1004","Other"
"49","951","E-commerce & direct-to-consumer"
"50","734","Internet software & services"
"51","1063","Fintech"
"52","623","Fintech"
"53","846","Data management & analytics"
"54","823","Fintech"
"55","944","Fintech"
"56","1030","Artificial intelligence"
"57","824","E-commerce & direct-to-consumer"
"58","930","Internet software & services"
"59","370","Data management & analytics"
"60","618","E-commerce & direct-to-consumer"
"61","456","Cybersecurity"
"62","893","E-commerce & direct-to-consumer"
"63","812","Other"
"64","1001","Other"
"65","703","Cybersecurity"
"66","884","Health"
"67","404","Cybersecurity"
"68","952","Internet software & services"
"69","625","Internet software & services"
"70","971","Internet software & services"
"71","796","Edtech"
"72","909","Fintech"
"73","587","Artificial intelligence"
"74","273","Health"
"75","771","Internet software & services"
"76","758","Internet software & services"
"77","652","Internet software & services"
"78","8","Consumer & retail"
"79","760","Mobile & telecommunications"
"80","394","Health"
"81","393","Fintech"
"82","870","Other"
"83","804","Artificial intelligence"
"84","1041","Internet software & services"
"85","443","Artificial intelligence"
"86","978","Internet software & services"
"87","612","Auto & transportation"
"88","714","Mobile & telecommunications"
"89","925","Fintech"
"90","421","Internet software & services"
"91","449","Fintech"
"92","1022","Supply chain, logistics, & delivery"
"93","240","Other"
"94","644","Supply chain, logistics, & delivery"
"95","718","Fintech"
"96","920","Fintech"
"97","1048","Health"
"98","1024","Artificial intelligence"
"99","929","Artificial intelligence"
"100","751","Internet software & services"
"101","1012","Other"
"102","863","Artificial intelligence"
"103","662","Fintech"
"104","1027","Fintech"
"105","783","Fintech"
"106","592","Cybersecurity"
"107","1023","Fintech"
"108","1051","Internet software & services"
"109","633","Internet software & services"
"110","635","Internet software & services"
"111","750","Fintech"
"112","697","Internet software & services"
"113","886","Internet software & services"
"114","826","Edtech"
"115","1000","Artificial intelligence"
"116","740","Internet software & services"
"117","798","Health"
"118","1008","Consumer & retail"
"119","761","Internet software & services"
"120","701","Internet software & services"
"121","825","Internet software & services"
"122","344","Internet software & services"
"123","695","Internet software & services"
"124","876","Hardware"
"125","643","Artificial intelligence"
"126","509","Internet software & services"
"127","979","Internet software & services"
"128","1031","Internet software & services"
"129","817","Other"
"130","943","Artificial intelligence"
"131","975","Internet software & services"
"132","647","Cybersecurity"
"133","426","Artificial intelligence"
"134","705","Health"
"135","724","E-commerce & direct-to-consumer"
"136","464","Internet software & services"
"137","942","Fintech"
"138","354","Other"
"139","688","E-commerce & direct-to-consumer"
"140","1045","Internet software & services"
"141","391","Internet software & services"
"142","891","Cybersecurity"
"143","1066","Supply chain, logistics, & delivery"
"144","579","Fintech"
"145","686","Health"
"146","822","E-commerce & direct-to-consumer"
"147","882","Supply chain, logistics, & delivery"
"148","816","Cybersecurity"
"149","369","Hardware"
"150","340","Fintech"
"151","1058","Internet software & services"
"152","129","Other"
"153","862","Artificial intelligence"
"154","363","Edtech"
"155","603","Supply chain, logistics, & delivery"
"156","645","Health"
"157","769","Fintech"
"158","788","Internet software & services"
"159","452","Fintech"
"160","420","Other"
"161","996","Cybersecurity"
"162","763","Artificial intelligence"
"163","803","Fintech"
"164","765","Internet software & services"
"165","989","Health"
"166","409","Artificial intelligence"
"167","580","Internet software & services"
"168","513","Other"
"169","809","Internet software & services"
"170","791","Edtech"
"171","998","Mobile & telecommunications"
"172","455","Health"
"173","477","Artificial intelligence"
"174","896","Artificial intelligence"
"175","797","Internet software & services"
"176","361","Fintech"
"177","250","Supply chain, logistics, & delivery"
"178","229","Artificial intelligence"
"179","540","Artificial intelligence"
"180","73","Cybersecurity"
"181","852","Auto & transportation"
"182","78","Internet software & services"
"183","79","Health"
"184","632","Other"
"185","314","E-commerce & direct-to-consumer"
"186","82","Fintech"
"187","164","Data management & analytics"
"188","85","Mobile & telecommunications"
"189","212","Other"
"190","65","Cybersecurity"
"191","258","Auto & transportation"
"192","63","Artificial intelligence"
"193","58","Internet software & services"
"194","31","Artificial intelligence"
"195","248","Fintech"
"196","32","Internet software & services"
"197","252","Mobile & telecommunications"
"198","33","Fintech"
"199","287","E-commerce & direct-to-consumer"
"200","251","Artificial intelligence"
"201","243","Artificial intelligence"
"202","40","Auto & transportation"
"203","44","Fintech"
"204","45","Data management & analytics"
"205","211","Health"
"206","50","Internet software & services"
"207","53","Fintech"
"208","285","Auto & transportation"
"209","217","Artificial intelligence"
"210","134","Fintech"
"211","317","E-commerce & direct-to-consumer"
"212","365","Auto & transportation"
"213","91","Fintech"
"214","185","Artificial intelligence"
"215","121","E-commerce & direct-to-consumer"
"216","335","Auto & transportation"
"217","1014","Fintech"
"218","191","Auto & transportation"
"219","334","Supply chain, logistics, & delivery"
"220","118","Internet software & services"
"221","115","Artificial intelligence"
"222","113","E-commerce & direct-to-consumer"
"223","147","Hardware"
"224","136","Edtech"
"225","130","Internet software & services"
"226","321","Supply chain, logistics, & delivery"
"227","327","Fintech"
"228","641","Fintech"
"229","352","Travel"
"230","972","Artificial intelligence"
"231","201","Internet software & services"
"232","168","Health"
"233","104","Health"
"234","171","Health"
"235","350","E-commerce & direct-to-consumer"
"236","101","Health"
"237","239","Internet software & services"
"238","1065","Internet software & services"
"239","938","Artificial intelligence"
"240","828","Internet software & services"
"241","941","Mobile & telecommunications"
"242","988","Hardware"
"243","484","Fintech"
"244","864","Internet software & services"
"245","383","Internet software & services"
"246","1060","Internet software & services"
"247","595","Consumer & retail"
"248","840","Fintech"
"249","290","Internet software & services"
"250","742","Fintech"
"251","964","Health"
"252","712","Mobile & telecommunications"
"253","837","Fintech"
"254","583","Internet software & services"
"255","411","Hardware"
"256","430","Internet software & services"
"257","875","Artificial intelligence"
"258","810","Cybersecurity"
"259","805","Supply chain, logistics, & delivery"
"260","953","Internet software & services"
"261","606","Data management & analytics"
"262","679","Supply chain, logistics, & delivery"
"263","907","Cybersecurity"
"264","880","Fintech"
"265","834","Fintech"
"266","542","Internet software & services"
"267","1043","Health"
"268","410","Data management & analytics"
"269","637","Artificial intelligence"
"270","616","Internet software & services"
"271","611","Health"
"272","1064","Fintech"
"273","1032","Artificial intelligence"
"274","737","Internet software & services"
"275","374","E-commerce & direct-to-consumer"
"276","172","Mobile & telecommunications"
"277","414","Fintech"
"278","845","Hardware"
"279","1055","Internet software & services"
"280","416","Cybersecurity"
"281","682","Hardware"
"282","967","Other"
"283","551","Consumer & retail"
"284","491","Artificial intelligence"
"285","446","Fintech"
"286","982","Cybersecurity"
"287","850","Mobile & telecommunications"
"288","928","Artificial intelligence"
"289","380","Mobile & telecommunications"
"290","451","Internet software & services"
"291","987","Internet software & services"
"292","842","Other"
"293","620","Edtech"
"294","356","Fintech"
"295","872","E-commerce & direct-to-consumer"
"296","417","Internet software & services"
"297","427","E-commerce & direct-to-consumer"
"298","255","Other"
"299","397","Data management & analytics"
"300","857","Internet software & services"
"301","588","Internet software & services"
"302","1005","Data management & analytics"
"303","609","Fintech"
"304","619","Fintech"
"305","681","Cybersecurity"
"306","489","Internet software & services"
"307","626","Supply chain, logistics, & delivery"
"308","649","Fintech"
"309","234","Internet software & services"
"310","770","Fintech"
"311","614","E-commerce & direct-to-consumer"
"312","482","Fintech"
"313","968","E-commerce & direct-to-consumer"
"314","899","Health"
"315","386","Consumer & retail"
"316","665","Internet software & services"
"317","1039","Artificial intelligence"
"318","800","Data management & analytics"
"319","457","Fintech"
"320","676","Fintech"
"321","1050","Artificial intelligence"
"322","694","Fintech"
"323","481","Data management & analytics"
"324","878","Artificial intelligence"
"325","995","Fintech"
"326","1034","Artificial intelligence"
"327","855","Hardware"
"328","345","Edtech"
"329","691","Internet software & services"
"330","860","Internet software & services"
"331","511","Hardware"
"332","704","Health"
"333","881","Other"
"334","747","Internet software & services"
"335","861","Fintech"
"336","407","Internet software & services"
"337","858","Fintech"
"338","749","Cybersecurity"
"339","841","Supply chain, logistics, & delivery"
"340","282","Internet software & services"
"341","1026","Fintech"
"342","630","Fintech"
"343","621","Fintech"
"344","847","E-commerce & direct-to-consumer"
"345","223","Internet software & services"
"346","1009","Other"
"347","563","Hardware"
"348","476","Artificial intelligence"
"349","970","Consumer & retail"
"350","990","Fintech"
"351","728","Cybersecurity"
"352","415","Internet software & services"
"353","956","Health"
"354","418","Fintech"
"355","892","Data management & analytics"
"356","991","Artificial intelligence"
"357","1028","Internet software & services"
"358","454","Health"
"359","400","Internet software & services"
"360","1042","E-commerce & direct-to-consumer"
"361","753","Cybersecurity"
"362","911","Cybersecurity"
"363","819","Internet software & services"
"364","507","Health"
"365","910","Health"
"366","756","Internet software & services"
"367","480","Internet software & services"
"368","405","Internet software & services"
"369","683","E-commerce & direct-to-consumer"
"370","959","Fintech"
"371","954","Health"
"372","203","Data management & analytics"
"373","170","Mobile & telecommunications"
"374","698","Data management & analytics"
"375","790","Internet software & services"
"376","962","Health"
"377","865","Cybersecurity"
"378","461","Consumer & retail"
"379","670","Data management & analytics"
"380","529","Fintech"
"381","634","Edtech"
"382","897","Cybersecurity"
"383","924","E-commerce & direct-to-consumer"
"384","768","Data management & analytics"
"385","707","Cybersecurity"
"386","673","Health"
"387","1049","Fintech"
"388","1017","Supply chain, logistics, & delivery"
"389","856","Artificial intelligence"
"390","1007","Internet software & services"
"391","462","Internet software & services"
"392","832","Data management & analytics"
"393","265","E-commerce & direct-to-consumer"
"394","485","Fintech"
"395","490","Other"
"396","723","E-commerce & direct-to-consumer"
"397","913","Artificial intelligence"
"398","534","Fintech"
"399","494","Internet software & services"
"400","849","Internet software & services"
"401","908","Other"
"402","264","Fintech"
"403","550","Fintech"
"404","778","Internet software & services"
"405","624","Supply chain, logistics, & delivery"
"406","958","Cybersecurity"
"407","440","Fintech"
"408","921","Mobile & telecommunications"
"409","926","Internet software & services"
"410","584","Other"
"411","980","Fintech"
"412","468","Hardware"
"413","709","Artificial intelligence"
"414","138","Fintech"
"415","719","Other"
"416","505","E-commerce & direct-to-consumer"
"417","811","E-commerce & direct-to-consumer"
"418","395","Internet software & services"
"419","746","Data management & analytics"
"420","1052","Edtech"
"421","806","Fintech"
"422","873","Artificial intelligence"
"423","966","Artificial intelligence"
"424","545","Mobile & telecommunications"
"425","912","Supply chain, logistics, & delivery"
"426","187","Internet software & services"
"427","47","Fintech"
"428","868","Artificial intelligence"
"429","671","E-commerce & direct-to-consumer"
"430","521","Health"
"431","591","Health"
"432","593","Health"
"433","84","Fintech"
"434","459","Health"
"435","514","Mobile & telecommunications"
"436","425","Supply chain, logistics, & delivery"
"437","561","Internet software & services"
"438","303","Fintech"
"439","914","Internet software & services"
"440","957","Hardware"
"441","368","E-commerce & direct-to-consumer"
"442","204","Edtech"
"443","14","Fintech"
"444","1010","Supply chain, logistics, & delivery"
"445","10","Fintech"
"446","220","Auto & transportation"
"447","615","Auto & transportation"
"448","6","Fintech"
"449","3","Fintech"
"450","34","E-commerce & direct-to-consumer"
"451","12","Fintech"
"452","657","Auto & transportation"
"453","169","Fintech"
"454","2","E-commerce & direct-to-consumer"
"455","26","Health"
"456","93","E-commerce & direct-to-consumer"
"457","176","Artificial intelligence"
"458","86","Consumer & retail"
"459","66","E-commerce & direct-to-consumer"
"460","64","Auto & transportation"
"461","62","Travel"
"462","60","Other"
"463","71","Internet software & services"
"464","640","E-commerce & direct-to-consumer"
"465","56","Supply chain, logistics, & delivery"
"466","76","Cybersecurity"
"467","83","Supply chain, logistics, & delivery"
"468","149","Supply chain, logistics, & delivery"
"469","67","Fintech"
"470","155","Fintech"
"471","103","Consumer & retail"
"472","523","Artificial intelligence"
"473","789","Artificial intelligence"
"474","961","Mobile & telecommunications"
"475","854","Internet software & services"
"476","554","Data management & analytics"
"477","522","Fintech"
"478","935","Edtech"
"479","552","Fintech"
"480","687","Mobile & telecommunications"
"481","815","Internet software & services"
"482","895","Fintech"
"483","510","Artificial intelligence"
"484","531","Artificial intelligence"
"485","949","Edtech"
"486","833","Internet software & services"
"487","650","Internet software & services"
"488","1057","Internet software & services"
"489","785","Fintech"
"490","408","Data management & analytics"
"491","1015","E-commerce & direct-to-consumer"
"492","642","Mobile & telecommunications"
"493","617","Artificial intelligence"
"494","779","E-commerce & direct-to-consumer"
"495","475","Supply chain, logistics, & delivery"
"496","349","Internet software & services"
"497","272","Internet software & services"
"498","708","Fintech"
"499","916","Fintech"
"500","289","Health"
"501","675","Fintech"
"502","266","Internet software & services"
"503","784","Health"
"504","471","Internet software & services"
"505","622","Edtech"
"506","574","Internet software & services"
"507","766","Artificial intelligence"
"508","693","Edtech"
"509","390","Fintech"
"510","413","E-commerce & direct-to-consumer"
"511","684","Fintech"
"512","801","Health"
"513","748","Other"
"514","206","Fintech"
"515","752","Internet software & services"
"516","820","Hardware"
"517","965","Internet software & services"
"518","448","Hardware"
"519","902","Internet software & services"
"520","1036","Fintech"
"521","304","Fintech"
"522","325","Fintech"
"523","1019","Artificial intelligence"
"524","690","Health"
"525","636","Auto & transportation"
"526","342","Internet software & services"
"527","343","Internet software & services"
"528","933","Mobile & telecommunications"
"529","1011","Cybersecurity"
"530","1062","E-commerce & direct-to-consumer"
"531","428","Internet software & services"
"532","1021","Supply chain, logistics, & delivery"
"533","332","Internet software & services"
"534","950","Consumer & retail"
"535","54","Internet software & services"
"536","308","Internet software & services"
