"index","company_id","industry"
"537","493","Internet software & services"
"538","237","Internet software & services"
"539","730","Fintech"
"540","741","Supply chain, logistics, & delivery"
"541","960","E-commerce & direct-to-consumer"
"542","1038","E-commerce & direct-to-consumer"
"543","780","E-commerce & direct-to-consumer"
"544","774","Other"
"545","936","Fintech"
"546","351","Fintech"
"547","602","Fintech"
"548","802","Fintech"
"549","794","Consumer & retail"
"550","381","Health"
"551","1025","Supply chain, logistics, & delivery"
"552","831","Supply chain, logistics, & delivery"
"553","429","Fintech"
"554","547","Internet software & services"
"555","568","Internet software & services"
"556","57","Internet software & services"
"557","628","Other"
"558","517","Fintech"
"559","777","E-commerce & direct-to-consumer"
"560","827","Data management & analytics"
"561","786","Data management & analytics"
"562","528","Internet software & services"
"563","210","Internet software & services"
"564","917","Supply chain, logistics, & delivery"
"565","328","Internet software & services"
"566","508","Other"
"567","192","Data management & analytics"
"568","994","Internet software & services"
"569","877","Supply chain, logistics, & delivery"
"570","646","Artificial intelligence"
"571","589","Data management & analytics"
"572","278","Internet software & services"
"573","474","Cybersecurity"
"574","918","Supply chain, logistics, & delivery"
"575","323","Internet software & services"
"576","729","Artificial intelligence"
"577","835","Mobile & telecommunications"
"578","680","Auto & transportation"
"579","927","Artificial intelligence"
"580","467","Fintech"
"581","535","Fintech"
"582","773","Internet software & services"
"583","596","Fintech"
"584","267","Hardware"
"585","208","Fintech"
"586","702","E-commerce & direct-to-consumer"
"587","648","Mobile & telecommunications"
"588","1003","Fintech"
"589","412","Artificial intelligence"
"590","558","Fintech"
"591","1029","Internet software & services"
"592","158","Artificial intelligence"
"593","536","E-commerce & direct-to-consumer"
"594","598","Health"
"595","512","Health"
"596","39","Auto & transportation"
"597","1037","Mobile & telecommunications"
"598","431","Internet software & services"
"599","739","Fintech"
"600","499","Fintech"
"601","207","Internet software & services"
"602","1069","E-commerce & direct-to-consumer"
"603","307","Health"
"604","437","Artificial intelligence"
"605","787","Supply chain, logistics, & delivery"
"606","392","Internet software & services"
"607","182","Hardware"
"608","401","Data management & analytics"
"609","555","Fintech"
"610","713","Internet software & services"
"611","772","E-commerce & direct-to-consumer"
"612","700","Internet software & services"
"613","442","Internet software & services"
"614","663","Internet software & services"
"615","1068","Edtech"
"616","722","Fintech"
"617","444","Cybersecurity"
"618","888","Supply chain, logistics, & delivery"
"619","366","Edtech"
"620","915","Health"
"621","339","Fintech"
"622","656","Other"
"623","659","Auto & transportation"
"624","631","Health"
"625","275","Cybersecurity"
"626","807","Fintech"
"627","985","Travel"
"628","466","E-commerce & direct-to-consumer"
"629","524","Internet software & services"
"630","296","Fintech"
"631","735","Supply chain, logistics, & delivery"
"632","309","E-commerce & direct-to-consumer"
"633","577","Hardware"
"634","23","E-commerce & direct-to-consumer"
"635","105","Auto & transportation"
"636","9","Data management & analytics"
"637","46","Edtech"
"638","7","Supply chain, logistics, & delivery"
"639","48","Travel"
"640","502","Internet software & services"
"641","28","Internet software & services"
"642","516","Artificial intelligence"
"643","438","Cybersecurity"
"644","501","Fintech"
"645","473","Health"
"646","465","Fintech"
"647","1044","Fintech"
"648","818","Fintech"
"649","195","E-commerce & direct-to-consumer"
"650","125","Fintech"
"651","885","Fintech"
"652","689","Auto & transportation"
"653","288","Fintech"
"654","280","Data management & analytics"
"655","843","Auto & transportation"
"656","256","Cybersecurity"
"657","582","Data management & analytics"
"658","745","Travel"
"659","559","Data management & analytics"
"660","590","Mobile & telecommunications"
"661","124","Internet software & services"
"662","233","Internet software & services"
"663","209","Data management & analytics"
"664","284","Data management & analytics"
"665","119","Internet software & services"
"666","1016","Fintech"
"667","291","Artificial intelligence"
"668","371","Fintech"
"669","488","Supply chain, logistics, & delivery"
"670","245","Other"
"671","435","Other"
"672","346","Internet software & services"
"673","445","Supply chain, logistics, & delivery"
"674","539","E-commerce & direct-to-consumer"
"675","500","Artificial intelligence"
"676","497","Consumer & retail"
"677","99","Fintech"
"678","981","Internet software & services"
"679","159","Mobile & telecommunications"
"680","150","Artificial intelligence"
"681","710","Fintech"
"682","348","Internet software & services"
"683","27","E-commerce & direct-to-consumer"
"684","776","E-commerce & direct-to-consumer"
"685","145","Fintech"
"686","775","E-commerce & direct-to-consumer"
"687","385","E-commerce & direct-to-consumer"
"688","597","Artificial intelligence"
"689","685","Internet software & services"
"690","112","Internet software & services"
"691","829","E-commerce & direct-to-consumer"
"692","553","Fintech"
"693","492","Fintech"
"694","183","Internet software & services"
"695","188","Internet software & services"
"696","402","Supply chain, logistics, & delivery"
"697","419","Other"
"698","715","Internet software & services"
"699","543","E-commerce & direct-to-consumer"
"700","923","Hardware"
"701","638","Health"
"702","660","Consumer & retail"
"703","199","Internet software & services"
"704","525","E-commerce & direct-to-consumer"
"705","458","Internet software & services"
"706","236","E-commerce & direct-to-consumer"
"707","90","Internet software & services"
"708","108","Fintech"
"709","575","Fintech"
"710","767","E-commerce & direct-to-consumer"
"711","984","Health"
"712","548","Auto & transportation"
"713","238","Fintech"
"714","532","Fintech"
"715","562","Hardware"
"716","453","E-commerce & direct-to-consumer"
"717","699","Other"
"718","557","Supply chain, logistics, & delivery"
"719","808","Fintech"
"720","759","Other"
"721","357","Fintech"
"722","922","Fintech"
"723","905","Fintech"
"724","300","Edtech"
"725","151","Health"
"726","976","Other"
"727","268","Health"
"728","406","Hardware"
"729","298","Mobile & telecommunications"
"730","179","Fintech"
"731","242","E-commerce & direct-to-consumer"
"732","387","Hardware"
"733","496","Cybersecurity"
"734","336","Fintech"
"735","727","E-commerce & direct-to-consumer"
"736","560","Data management & analytics"
"737","318","Fintech"
"738","581","Fintech"
"739","18","Internet software & services"
"740","193","Edtech"
"741","358","Fintech"
"742","757","Supply chain, logistics, & delivery"
"743","302","Edtech"
"744","311","Supply chain, logistics, & delivery"
"745","1013","Consumer & retail"
"746","537","Internet software & services"
"747","326","Fintech"
"748","190","Internet software & services"
"749","955","E-commerce & direct-to-consumer"
"750","24","Fintech"
"751","133","Hardware"
"752","1067","Internet software & services"
"753","197","E-commerce & direct-to-consumer"
"754","213","E-commerce & direct-to-consumer"
"755","533","Fintech"
"756","721","Health"
"757","276","Internet software & services"
"758","347","Fintech"
"759","59","Internet software & services"
"760","486","Other"
"761","142","Health"
"762","447","Internet software & services"
"763","196","Cybersecurity"
"764","52","E-commerce & direct-to-consumer"
"765","15","Edtech"
"766","13","E-commerce & direct-to-consumer"
"767","19","Edtech"
"768","30","Other"
"769","89","Auto & transportation"
"770","166","Auto & transportation"
"771","29","Artificial intelligence"
"772","4","Fintech"
"773","324","Edtech"
"774","257","Cybersecurity"
"775","165","Health"
"776","359","Mobile & telecommunications"
"777","576","Travel"
"778","230","Fintech"
"779","948","Supply chain, logistics, & delivery"
"780","180","Cybersecurity"
"781","573","Supply chain, logistics, & delivery"
"782","530","Internet software & services"
"783","283","Data management & analytics"
"784","520","Fintech"
"785","495","E-commerce & direct-to-consumer"
"786","696","Internet software & services"
"787","711","Fintech"
"788","678","Consumer & retail"
"789","132","Artificial intelligence"
"790","986","Internet software & services"
"791","1056","Travel"
"792","469","Other"
"793","566","E-commerce & direct-to-consumer"
"794","1047","Fintech"
"795","992","Internet software & services"
"796","762","Other"
"797","706","E-commerce & direct-to-consumer"
"798","221","Internet software & services"
"799","564","Consumer & retail"
"800","329","Health"
"801","608","Hardware"
"802","116","Internet software & services"
"803","859","Health"
"804","504","Internet software & services"
"805","337","Cybersecurity"
"806","879","Cybersecurity"
"807","578","E-commerce & direct-to-consumer"
"808","527","Fintech"
"809","629","Mobile & telecommunications"
"810","260","Fintech"
"811","692","Internet software & services"
"812","259","Cybersecurity"
"813","867","Supply chain, logistics, & delivery"
"814","338","Internet software & services"
"815","225","Internet software & services"
"816","362","Fintech"
"817","541","Artificial intelligence"
"818","883","Fintech"
"819","450","Fintech"
"820","838","Internet software & services"
"821","181","Internet software & services"
"822","479","Consumer & retail"
"823","286","Internet software & services"
"824","432","Fintech"
"825","570","Cybersecurity"
"826","1020","Artificial intelligence"
"827","216","Fintech"
"828","607","Mobile & telecommunications"
"829","900","E-commerce & direct-to-consumer"
"830","77","Fintech"
"831","244","Fintech"
"832","569","Internet software & services"
"833","506","Other"
"834","313","Fintech"
"835","235","Data management & analytics"
"836","654","Supply chain, logistics, & delivery"
"837","177","Fintech"
"838","373","Consumer & retail"
"839","487","Fintech"
"840","42","Consumer & retail"
"841","299","Cybersecurity"
"842","141","Internet software & services"
"843","137","E-commerce & direct-to-consumer"
"844","51","Fintech"
"845","586","Fintech"
"846","144","Internet software & services"
"847","389","Health"
"848","572","Health"
"849","585","Fintech"
"850","887","Health"
"851","5","Internet software & services"
"852","677","Travel"
"853","49","Internet software & services"
"854","793","Supply chain, logistics, & delivery"
"855","470","E-commerce & direct-to-consumer"
"856","261","E-commerce & direct-to-consumer"
"857","295","Cybersecurity"
"858","95","Artificial intelligence"
"859","1053","Internet software & services"
"860","594","Travel"
"861","120","Fintech"
"862","974","Mobile & telecommunications"
"863","306","Edtech"
"864","939","Supply chain, logistics, & delivery"
"865","526","Supply chain, logistics, & delivery"
"866","754","Internet software & services"
"867","376","Other"
"868","889","E-commerce & direct-to-consumer"
"869","148","Data management & analytics"
"870","157","Travel"
"871","519","Auto & transportation"
"872","41","Supply chain, logistics, & delivery"
"873","43","Hardware"
"874","16","Supply chain, logistics, & delivery"
"875","38","E-commerce & direct-to-consumer"
"876","312","Fintech"
"877","940","Other"
"878","127","Cybersecurity"
"879","94","Artificial intelligence"
"880","205","E-commerce & direct-to-consumer"
"881","270","Artificial intelligence"
"882","75","Fintech"
"883","993","Consumer & retail"
"884","744","Other"
"885","341","E-commerce & direct-to-consumer"
"886","472","E-commerce & direct-to-consumer"
"887","571","Mobile & telecommunications"
"888","228","E-commerce & direct-to-consumer"
"889","1073","E-commerce & direct-to-consumer"
"890","1040","Hardware"
"891","460","Other"
"892","316","Fintech"
"893","320","E-commerce & direct-to-consumer"
"894","107","Fintech"
"895","605","Health"
"896","1006","Edtech"
"897","666","Cybersecurity"
"898","736","Health"
"899","156","Data management & analytics"
"900","372","Fintech"
"901","544","Other"
"902","378","Cybersecurity"
"903","184","Internet software & services"
"904","135","Cybersecurity"
"905","102","Other"
"906","143","Internet software & services"
"907","869","Internet software & services"
"908","674","E-commerce & direct-to-consumer"
"909","627","Supply chain, logistics, & delivery"
"910","977","E-commerce & direct-to-consumer"
"911","167","Fintech"
"912","821","Travel"
"913","198","Health"
"914","655","E-commerce & direct-to-consumer"
"915","546","Artificial intelligence"
"916","661","Fintech"
"917","80","Fintech"
"918","253","Data management & analytics"
"919","100","Fintech"
"920","483","E-commerce & direct-to-consumer"
"921","214","Internet software & services"
"922","669","Health"
"923","315","Hardware"
"924","297","Supply chain, logistics, & delivery"
"925","222","Mobile & telecommunications"
"926","515","Fintech"
"927","68","Internet software & services"
"928","726","Other"
"929","904","Health"
"930","441","Hardware"
"931","301","Artificial intelligence"
"932","919","Data management & analytics"
"933","263","Edtech"
"934","140","Artificial intelligence"
"935","55","Fintech"
"936","377","Fintech"
"937","871","Auto & transportation"
"938","310","E-commerce & direct-to-consumer"
"939","613","Health"
"940","163","Fintech"
"941","277","E-commerce & direct-to-consumer"
"942","1059","Internet software & services"
"943","503","Supply chain, logistics, & delivery"
"944","330","Fintech"
"945","254","Cybersecurity"
"946","367","Artificial intelligence"
"947","399","Fintech"
"948","61","Fintech"
"949","375","Mobile & telecommunications"
"950","716","Fintech"
"951","224","Hardware"
"952","22","Consumer & retail"
"953","720","Travel"
"954","322","Internet software & services"
"955","279","Internet software & services"
"956","111","Data management & analytics"
"957","126","Fintech"
"958","269","Cybersecurity"
"959","25","Fintech"
"960","160","E-commerce & direct-to-consumer"
"961","731","Other"
"962","202","E-commerce & direct-to-consumer"
"963","74","Fintech"
"964","439","Auto & transportation"
"965","379","Other"
"966","154","E-commerce & direct-to-consumer"
"967","423","Travel"
"968","262","Internet software & services"
"969","219","Health"
"970","161","Auto & transportation"
"971","36","Hardware"
"972","384","E-commerce & direct-to-consumer"
"973","599","Internet software & services"
"974","20","Fintech"
"975","241","Supply chain, logistics, & delivery"
"976","69","Mobile & telecommunications"
"977","333","Fintech"
"978","246","Mobile & telecommunications"
"979","70","Cybersecurity"
"980","174","E-commerce & direct-to-consumer"
"981","294","Auto & transportation"
"982","601","Artificial intelligence"
"983","795","Artificial intelligence"
"984","319","E-commerce & direct-to-consumer"
"985","274","Edtech"
"986","538","Fintech"
"987","478","Consumer & retail"
"988","1072","Fintech"
"989","200","Other"
"990","498","Auto & transportation"
"991","35","Health"
"992","903","Data management & analytics"
"993","610","Artificial intelligence"
"994","11","Other"
"995","1","Other"
"996","932","E-commerce & direct-to-consumer"
"997","653","Supply chain, logistics, & delivery"
"998","874","E-commerce & direct-to-consumer"
"999","37","Internet software & services"
"1000","106","Fintech"
"1001","117","Supply chain, logistics, & delivery"
"1002","1071","Consumer & retail"
"1003","305","Internet software & services"
"1004","110","Health"
"1005","281","Supply chain, logistics, & delivery"
"1006","81","Health"
"1007","152","Fintech"
"1008","122","Health"
"1009","403","Auto & transportation"
"1010","92","Fintech"
"1011","98","Artificial intelligence"
"1012","232","Internet software & services"
"1013","247","Internet software & services"
"1014","388","Fintech"
"1015","88","Mobile & telecommunications"
"1016","218","Supply chain, logistics, & delivery"
"1017","178","Fintech"
"1018","128","Internet software & services"
"1019","851","Artificial intelligence"
"1020","853","Hardware"
"1021","227","Other"
"1022","1061","Fintech"
"1023","799","Auto & transportation"
"1024","293","Other"
"1025","231","Fintech"
"1026","114","Health"
"1027","0","Artificial intelligence"
"1028","463","Internet software & services"
"1029","162","Fintech"
"1030","433","Other"
"1031","836","Fintech"
"1032","668","Fintech"
"1033","123","Health"
"1034","96","Travel"
"1035","17","E-commerce & direct-to-consumer"
"1036","353","Fintech"
"1037","973","Internet software & services"
"1038","97","Cybersecurity"
"1039","87","Fintech"
"1040","153","Internet software & services"
"1041","109","Fintech"
"1042","946","Edtech"
"1043","937","Fintech"
"1044","139","Hardware"
"1045","131","Hardware"
"1046","360","E-commerce & direct-to-consumer"
"1047","658","E-commerce & direct-to-consumer"
"1048","186","E-commerce & direct-to-consumer"
"1049","604","Health"
"1050","600","E-commerce & direct-to-consumer"
"1051","672","E-commerce & direct-to-consumer"
"1052","518","Internet software & services"
"1053","331","Health"
"1054","382","Supply chain, logistics, & delivery"
"1055","21","Internet software & services"
"1056","271","Fintech"
"1057","664","Fintech"
"1058","1070","E-commerce & direct-to-consumer"
"1059","146","Fintech"
"1060","292","Mobile & telecommunications"
"1061","792","Internet software & services"
"1062","639","Other"
"1063","567","Supply chain, logistics, & delivery"
"1064","945","Data management & analytics"
"1065","947","Consumer & retail"
"1066","717","E-commerce & direct-to-consumer"
"1067","424","Other"
"1068","733","Internet software & services"
"1069","1002","Mobile & telecommunications"
"1070","215","E-commerce & direct-to-consumer"
"1071","866","Internet software & services"
"1072","651","Fintech"
"1073","890","Fintech"